"SOLICITUDORIGINAL";"N_ORDEN_DISTRIBU";"SOLICITUD";"FECHA_CREACION_ORDEN";"ORIGEN";"CANCELADO"
"111075006";"118597917";111075006;"15-04-2017 01:00:34";"20";"No Cancelado"
"111086427";"118597942";111086427;"15-04-2017 01:00:35";"20";"No Cancelado"
"111108973";"118597951";111108973;"15-04-2017 01:00:36";"88";"No Cancelado"
"111093864";"118597956";111093864;"15-04-2017 01:00:36";"37";"No Cancelado"
"111076304";"118597904";111076304;"15-04-2017 01:00:34";"22";"No Cancelado"
"111077634";"118597940";111077634;"15-04-2017 01:00:35";"37";"No Cancelado"
"111089445";"118597954";111089445;"15-04-2017 01:00:36";"37";"No Cancelado"
"111147302";"118598415";111147302;"15-04-2017 12:00:14";"24374";"No Cancelado"
"111147264";"118598423";111147264;"15-04-2017 12:00:14";"32644";"No Cancelado"
"111146553";"118598249";111146553;"15-04-2017 07:00:15";"32644";"No Cancelado"
"111109509";"118597958";111109509;"15-04-2017 01:00:36";"88";"No Cancelado"
"111083807";"118597926";111083807;"15-04-2017 01:00:35";"20";"No Cancelado"
"111079700";"118597916";111079700;"15-04-2017 01:00:34";"115";"No Cancelado"
"111079637";"118597925";111079637;"15-04-2017 01:00:35";"123";"No Cancelado"
"111080665";"118597957";111080665;"15-04-2017 01:00:36";"106";"No Cancelado"
"111146882";"118598289";111146882;"15-04-2017 08:00:24";"24440";"No Cancelado"
"111076877";"118597907";111076877;"15-04-2017 01:00:34";"64";"No Cancelado"
"111087212";"118597947";111087212;"15-04-2017 01:00:36";"89";"No Cancelado"
"111147170";"118598387";111147170;"15-04-2017 11:00:27";"34305";"No Cancelado"
"111147389";"118598419";111147389;"15-04-2017 12:00:14";"24374";"No Cancelado"
"111147137";"118598385";111147137;"15-04-2017 11:00:27";"34305";"No Cancelado"
"111080075";"118597924";111080075;"15-04-2017 01:00:35";"20";"No Cancelado"
"111147334";"118598432";111147334;"15-04-2017 12:00:14";"24440";"No Cancelado"
"111146589";"118598358";111146589;"15-04-2017 10:00:18";"24440";"No Cancelado"
"111074971";"118597938";111074971;"15-04-2017 01:00:35";"89";"No Cancelado"
"111147346";"118598416";111147346;"15-04-2017 12:00:14";"27257";"No Cancelado"
"111148741";"118599036";111148741;"15-04-2017 17:00:22";"32664";"No Cancelado"
"111147936";"118598700";111147936;"15-04-2017 14:00:26";"21367";"No Cancelado"
"111148336";"118598811";111148336;"15-04-2017 15:00:38";"24145";"No Cancelado"
"111148313";"118598817";111148313;"15-04-2017 15:00:38";"24440";"No Cancelado"
"111148437";"118598876";111148437;"15-04-2017 16:00:24";"32354";"No Cancelado"
"111148145";"118598816";111148145;"15-04-2017 15:00:38";"32644";"No Cancelado"
"111148902";"118599009";111148902;"15-04-2017 17:00:20";"24374";"No Cancelado"
"111147484";"118599073";111147484;"15-04-2017 17:00:22";"32644";"No Cancelado"
"111148311";"118598801";111148311;"15-04-2017 15:00:38";"22593";"No Cancelado"
"111075493";"118597908";111075493;"15-04-2017 01:00:34";"22";"No Cancelado"
"111097779";"118597911";111097779;"15-04-2017 01:00:34";"64";"No Cancelado"
"111089489";"118597914";111089489;"15-04-2017 01:00:34";"22";"No Cancelado"
"111081415";"118597923";111081415;"15-04-2017 01:00:35";"22";"No Cancelado"
"111148522";"118598868";111148522;"15-04-2017 16:00:24";"24440";"No Cancelado"
"111074642";"118597930";111074642;"15-04-2017 01:00:35";"22";"No Cancelado"
"111107564";"118597952";111107564;"15-04-2017 01:00:36";"115";"No Cancelado"
"111081864";"118597955";111081864;"15-04-2017 01:00:36";"9";"No Cancelado"
"111147853";"118598946";111147853;"15-04-2017 17:00:19";"24374";"No Cancelado"
"111147602";"118598964";111147602;"15-04-2017 17:00:20";"24440";"No Cancelado"
"111074802";"118597968";111074802;"15-04-2017 01:00:36";"23";"No Cancelado"
"111147607";"118598965";111147607;"15-04-2017 17:00:20";"21367";"No Cancelado"
"111147567";"118598973";111147567;"15-04-2017 17:00:20";"24549";"No Cancelado"
"111148972";"118599040";111148972;"15-04-2017 17:00:22";"32926";"No Cancelado"
"111146668";"118598290";111146668;"15-04-2017 08:00:24";"24549";"No Cancelado"
"111147505";"118599084";111147505;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111148747";"118599055";111148747;"15-04-2017 17:00:22";"31499";"No Cancelado"
"111148482";"118599046";111148482;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111148664";"118599003";111148664;"15-04-2017 17:00:20";"24374";"No Cancelado"
"111077619";"118597950";111077619;"15-04-2017 01:00:36";"115";"No Cancelado"
"111148678";"118599013";111148678;"15-04-2017 17:00:21";"24440";"No Cancelado"
"111148213";"118599061";111148213;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111148988";"118599028";111148988;"15-04-2017 17:00:21";"24145";"No Cancelado"
"111148343";"118598786";111148343;"15-04-2017 15:00:38";"28959";"No Cancelado"
"111147368";"118598420";111147368;"15-04-2017 12:00:14";"30175";"No Cancelado"
"111147360";"118598434";111147360;"15-04-2017 12:00:14";"32753";"No Cancelado"
"111147530";"118598639";111147530;"15-04-2017 13:00:53";"24145";"No Cancelado"
"111148854";"118598953";111148854;"15-04-2017 17:00:20";"24374";"No Cancelado"
"111148847";"118598977";111148847;"15-04-2017 17:00:20";"24247";"No Cancelado"
"111147547";"118599006";111147547;"15-04-2017 17:00:20";"24440";"No Cancelado"
"111148101";"118598794";111148101;"15-04-2017 15:00:38";"30997";"No Cancelado"
"111148626";"118598875";111148626;"15-04-2017 16:00:24";"21367";"No Cancelado"
"111148063";"118598804";111148063;"15-04-2017 15:00:38";"30175";"No Cancelado"
"111148655";"118598878";111148655;"15-04-2017 16:00:24";"21367";"No Cancelado"
"111148471";"118599042";111148471;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111147477";"118599065";111147477;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111148170";"118599016";111148170;"15-04-2017 17:00:21";"24374";"No Cancelado"
"111146579";"118598292";111146579;"15-04-2017 08:00:24";"24549";"No Cancelado"
"111147945";"118599039";111147945;"15-04-2017 17:00:22";"21367";"No Cancelado"
"111148231";"118598790";111148231;"15-04-2017 15:00:38";"24440";"No Cancelado"
"111148234";"118598795";111148234;"15-04-2017 15:00:38";"24440";"No Cancelado"
"111080142";"118597920";111080142;"15-04-2017 01:00:35";"23";"No Cancelado"
"111148515";"118598883";111148515;"15-04-2017 16:00:24";"24440";"No Cancelado"
"111149681";"118599570";111149681;"15-04-2017 19:00:32";"21367";"No Cancelado"
"111148047";"118598951";111148047;"15-04-2017 17:00:20";"24374";"No Cancelado"
"111148879";"118598988";111148879;"15-04-2017 17:00:20";"22593";"No Cancelado"
"111148666";"118598999";111148666;"15-04-2017 17:00:20";"24440";"No Cancelado"
"111149002";"118599053";111149002;"15-04-2017 17:00:22";"24440";"No Cancelado"
"111149084";"118599463";111149084;"15-04-2017 18:00:25";"32644";"No Cancelado"
"111149084";"118599464";111149084;"15-04-2017 18:00:25";"24440";"No Cancelado"
"111094348";"118597931";111094348;"15-04-2017 01:00:35";"37";"No Cancelado"
"111097515";"118597934";111097515;"15-04-2017 01:00:35";"37";"No Cancelado"
"111107569";"118597946";111107569;"15-04-2017 01:00:36";"88";"No Cancelado"
"111083629";"118597948";111083629;"15-04-2017 01:00:36";"20";"No Cancelado"
"111123062";"118597959";111123062;"15-04-2017 01:00:36";"20";"No Cancelado"
"111149000";"118599067";111149000;"15-04-2017 17:00:22";"32644";"No Cancelado"
"111148788";"118599076";111148788;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111087499";"118597967";111087499;"15-04-2017 01:00:36";"20";"No Cancelado"
"111079720";"118597971";111079720;"15-04-2017 01:22:07";"20";"No Cancelado"
"111147391";"118598433";111147391;"15-04-2017 12:00:14";"24374";"No Cancelado"
"111149041";"118599077";111149041;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111149816";"118599592";111149816;"15-04-2017 19:00:32";"24145";"No Cancelado"
"111149816";"118599593";111149816;"15-04-2017 19:00:32";"32926";"No Cancelado"
"111148191";"118598810";111148191;"15-04-2017 15:00:38";"21367";"No Cancelado"
"111149841";"118599572";111149841;"15-04-2017 19:00:32";"32753";"No Cancelado"
"111149720";"118599583";111149720;"15-04-2017 19:00:32";"24440";"No Cancelado"
"111147910";"118598703";111147910;"15-04-2017 14:00:26";"24440";"No Cancelado"
"111149136";"118599452";111149136;"15-04-2017 18:00:25";"24145";"No Cancelado"
"111149457";"118599461";111149457;"15-04-2017 18:00:25";"24440";"No Cancelado"
"111148892";"118599002";111148892;"15-04-2017 17:00:20";"24440";"No Cancelado"
"111148409";"118599000";111148409;"15-04-2017 17:00:20";"24374";"No Cancelado"
"111148692";"118599031";111148692;"15-04-2017 17:00:21";"24374";"No Cancelado"
"111148989";"118599056";111148989;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111147516";"118599081";111147516;"15-04-2017 17:00:22";"32344";"No Cancelado"
"111085154";"118597966";111085154;"15-04-2017 01:00:36";"108";"No Cancelado"
"111147647";"118598637";111147647;"15-04-2017 13:00:53";"32664";"No Cancelado"
"111075086";"118597906";111075086;"15-04-2017 01:00:34";"9";"No Cancelado"
"111089419";"118597943";111089419;"15-04-2017 01:00:35";"106";"No Cancelado"
"111148478";"118598895";111148478;"15-04-2017 16:00:25";"24549";"No Cancelado"
"111148478";"118598896";111148478;"15-04-2017 16:00:25";"22593";"No Cancelado"
"111078735";"118597900";111078735;"15-04-2017 00:43:36";"37";"No Cancelado"
"111147408";"118598623";111147408;"15-04-2017 13:00:53";"30175";"No Cancelado"
"111148358";"118598792";111148358;"15-04-2017 15:00:38";"32484";"No Cancelado"
"111148487";"118598884";111148487;"15-04-2017 16:00:24";"32926";"No Cancelado"
"111148337";"118598981";111148337;"15-04-2017 17:00:20";"22593";"No Cancelado"
"111148802";"118598994";111148802;"15-04-2017 17:00:20";"21367";"No Cancelado"
"111146685";"118598299";111146685;"15-04-2017 08:00:24";"32681";"No Cancelado"
"111147887";"118598685";111147887;"15-04-2017 14:00:26";"22593";"No Cancelado"
"111147924";"118598710";111147924;"15-04-2017 14:00:26";"32926";"No Cancelado"
"111148613";"118598893";111148613;"15-04-2017 16:00:24";"21367";"No Cancelado"
"111147746";"118598691";111147746;"15-04-2017 14:00:26";"24374";"No Cancelado"
"111146907";"118598422";111146907;"15-04-2017 12:00:14";"22593";"No Cancelado"
"111148369";"118598800";111148369;"15-04-2017 15:00:38";"32664";"No Cancelado"
"111148347";"118598819";111148347;"15-04-2017 15:00:38";"34305";"No Cancelado"
"111147805";"118598954";111147805;"15-04-2017 17:00:20";"24374";"No Cancelado"
"111148316";"118598821";111148316;"15-04-2017 15:00:39";"32664";"No Cancelado"
"111147861";"118598944";111147861;"15-04-2017 17:00:19";"24374";"No Cancelado"
"111148044";"118598950";111148044;"15-04-2017 17:00:19";"24440";"No Cancelado"
"111147448";"118598629";111147448;"15-04-2017 13:00:53";"24145";"No Cancelado"
"111148849";"118598971";111148849;"15-04-2017 17:00:20";"21367";"No Cancelado"
"111076373";"118597933";111076373;"15-04-2017 01:00:35";"37";"No Cancelado"
"111089664";"118597937";111089664;"15-04-2017 01:00:35";"22";"No Cancelado"
"111075047";"118597939";111075047;"15-04-2017 01:00:35";"115";"No Cancelado"
"111073799";"118597921";111073799;"15-04-2017 01:00:35";"10";"No Cancelado"
"111086413";"118597964";111086413;"15-04-2017 01:00:36";"102";"No Cancelado"
"111146705";"118598291";111146705;"15-04-2017 08:00:24";"24440";"No Cancelado"
"111074630";"118597922";111074630;"15-04-2017 01:00:35";"23";"No Cancelado"
"111109478";"118597944";111109478;"15-04-2017 01:00:35";"115";"No Cancelado"
"111149659";"118599554";111149659;"15-04-2017 19:00:32";"33276";"No Cancelado"
"111149665";"118599581";111149665;"15-04-2017 19:00:32";"24145";"No Cancelado"
"111148398";"118599012";111148398;"15-04-2017 17:00:21";"24374";"No Cancelado"
"111148217";"118599023";111148217;"15-04-2017 17:00:21";"24549";"No Cancelado"
"111147447";"118599033";111147447;"15-04-2017 17:00:21";"21367";"No Cancelado"
"111148812";"118598960";111148812;"15-04-2017 17:00:20";"24440";"No Cancelado"
"111147913";"118599007";111147913;"15-04-2017 17:00:20";"21367";"No Cancelado"
"111148982";"118599044";111148982;"15-04-2017 17:00:22";"32446";"No Cancelado"
"111146688";"118598356";111146688;"15-04-2017 10:00:18";"27257";"No Cancelado"
"111147750";"118598683";111147750;"15-04-2017 14:00:26";"32664";"No Cancelado"
"111148180";"118598793";111148180;"15-04-2017 15:00:38";"24145";"No Cancelado"
"111147834";"118598681";111147834;"15-04-2017 14:00:26";"24145";"No Cancelado"
"111147411";"118598620";111147411;"15-04-2017 13:00:53";"32926";"No Cancelado"
"111147773";"118599079";111147773;"15-04-2017 17:00:22";"32644";"No Cancelado"
"111146763";"118598293";111146763;"15-04-2017 08:00:24";"27257";"No Cancelado"
"111149434";"118599448";111149434;"15-04-2017 18:00:25";"24440";"No Cancelado"
"111141192";"118598366";111141192;"15-04-2017 10:40:36";"24247";"No Cancelado"
"111147856";"118598690";111147856;"15-04-2017 14:00:26";"32664";"No Cancelado"
"111093158";"118597905";111093158;"15-04-2017 01:00:34";"88";"No Cancelado"
"111078224";"118597936";111078224;"15-04-2017 01:00:35";"115";"No Cancelado"
"111082984";"118597945";111082984;"15-04-2017 01:00:36";"64";"No Cancelado"
"111148084";"118598802";111148084;"15-04-2017 15:00:38";"21588";"No Cancelado"
"111148872";"118598990";111148872;"15-04-2017 17:00:20";"32354";"No Cancelado"
"111148652";"118598993";111148652;"15-04-2017 17:00:20";"24440";"No Cancelado"
"111074696";"118597915";111074696;"15-04-2017 01:00:34";"23";"No Cancelado"
"111075343";"118597902";111075343;"15-04-2017 01:00:34";"22";"No Cancelado"
"111147900";"118598699";111147900;"15-04-2017 14:00:26";"32664";"No Cancelado"
"111088793";"118597929";111088793;"15-04-2017 01:00:35";"37";"No Cancelado"
"111083671";"118597965";111083671;"15-04-2017 01:00:36";"115";"No Cancelado"
"111147800";"118598963";111147800;"15-04-2017 17:00:20";"33276";"No Cancelado"
"111095673";"118597953";111095673;"15-04-2017 01:00:36";"37";"No Cancelado"
"111148942";"118599018";111148942;"15-04-2017 17:00:21";"24374";"No Cancelado"
"111147445";"118599022";111147445;"15-04-2017 17:00:21";"24374";"No Cancelado"
"111149735";"118599551";111149735;"15-04-2017 19:00:32";"34803";"No Cancelado"
"111149711";"118599560";111149711;"15-04-2017 19:00:32";"32484";"No Cancelado"
"111149631";"118599574";111149631;"15-04-2017 19:00:32";"22593";"No Cancelado"
"111150078";"118599684";111150078;"15-04-2017 20:00:26";"32484";"No Cancelado"
"111147587";"118598624";111147587;"15-04-2017 13:00:53";"24440";"No Cancelado"
"111148970";"118599048";111148970;"15-04-2017 17:00:22";"24145";"No Cancelado"
"111148085";"118598785";111148085;"15-04-2017 15:00:38";"21367";"No Cancelado"
"111148164";"118598808";111148164;"15-04-2017 15:00:38";"34160";"No Cancelado"
"111147471";"118599078";111147471;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111148535";"118599082";111148535;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111148543";"118598888";111148543;"15-04-2017 16:00:24";"21367";"No Cancelado"
"111148550";"118598891";111148550;"15-04-2017 16:00:24";"32644";"No Cancelado"
"111149855";"118599579";111149855;"15-04-2017 19:00:32";"32484";"No Cancelado"
"20170415003293805195";"118598294";111147035;"15-04-2017 08:00:24";"30943";"No Cancelado"
"111146605";"118598297";111146605;"15-04-2017 08:00:24";"28959";"No Cancelado"
"111147218";"118598414";111147218;"15-04-2017 12:00:14";"24374";"No Cancelado"
"111146645";"118598425";111146645;"15-04-2017 12:00:14";"24374";"No Cancelado"
"111079325";"118597912";111079325;"15-04-2017 01:00:34";"88";"No Cancelado"
"111147364";"118598430";111147364;"15-04-2017 12:00:14";"24549";"No Cancelado"
"111096781";"118597928";111096781;"15-04-2017 01:00:35";"20";"No Cancelado"
"111147574";"118598962";111147574;"15-04-2017 17:00:20";"32644";"No Cancelado"
"111148822";"118598966";111148822;"15-04-2017 17:00:20";"24374";"No Cancelado"
"111147528";"118598976";111147528;"15-04-2017 17:00:20";"21367";"No Cancelado"
"111147886";"118598996";111147886;"15-04-2017 17:00:20";"21367";"No Cancelado"
"111149756";"118599548";111149756;"15-04-2017 19:00:31";"30175";"No Cancelado"
"20170415003293804799";"118599550";111149730;"15-04-2017 19:00:32";"24247";"No Cancelado"
"111147930";"118598696";111147930;"15-04-2017 14:00:26";"24549";"No Cancelado"
"111148533";"118598882";111148533;"15-04-2017 16:00:24";"24440";"No Cancelado"
"111149662";"118599567";111149662;"15-04-2017 19:00:32";"34872";"No Cancelado"
"111149686";"118599573";111149686;"15-04-2017 19:00:32";"30175";"No Cancelado"
"111147568";"118598634";111147568;"15-04-2017 13:00:53";"24374";"No Cancelado"
"111147836";"118598695";111147836;"15-04-2017 14:00:26";"21367";"No Cancelado"
"111150613";"118600181";111150613;"15-04-2017 22:00:25";"30175";"No Cancelado"
"111149989";"118600252";111149989;"15-04-2017 22:00:27";"24440";"No Cancelado"
"111150137";"118599665";111150137;"15-04-2017 20:00:26";"32664";"No Cancelado"
"111150126";"118599666";111150126;"15-04-2017 20:00:26";"21367";"No Cancelado"
"111149036";"118600283";111149036;"15-04-2017 22:00:27";"24374";"No Cancelado"
"111146706";"118598300";111146706;"15-04-2017 08:00:24";"21607";"No Cancelado"
"111150690";"118600168";111150690;"15-04-2017 22:00:25";"24440";"No Cancelado"
"111150389";"118600106";111150389;"15-04-2017 21:01:36";"24145";"No Cancelado"
"111150422";"118600110";111150422;"15-04-2017 21:01:36";"24440";"No Cancelado"
"111147826";"118598955";111147826;"15-04-2017 17:00:20";"21367";"No Cancelado"
