"SOLICITUDORIGINAL";"N_ORDEN_DISTRIBU";"SOLICITUD";"FECHA_CREACION_ORDEN";"ORIGEN";"CANCELADO"
"111148882";"118598984";111148882;"15-04-2017 17:00:20";"34160";"No Cancelado"
"111076547";"118597918";111076547;"15-04-2017 01:00:34";"20";"No Cancelado"
"111078346";"118597935";111078346;"15-04-2017 01:00:35";"88";"No Cancelado"
"111149674";"118600216";111149674;"15-04-2017 22:00:25";"24440";"No Cancelado"
"111088310";"118597969";111088310;"15-04-2017 01:21:57";"123";"No Cancelado"
"111149100";"118600226";111149100;"15-04-2017 22:00:26";"24374";"No Cancelado"
"111149444";"118600233";111149444;"15-04-2017 22:00:26";"32644";"No Cancelado"
"111149967";"118600236";111149967;"15-04-2017 22:00:26";"24374";"No Cancelado"
"111079958";"118597961";111079958;"15-04-2017 01:00:36";"23";"No Cancelado"
"111149473";"118600251";111149473;"15-04-2017 22:00:27";"32644";"No Cancelado"
"111149477";"118600273";111149477;"15-04-2017 22:00:27";"24440";"No Cancelado"
"111149731";"118600268";111149731;"15-04-2017 22:00:27";"22593";"No Cancelado"
"111074868";"118597960";111074868;"15-04-2017 01:00:36";"37";"No Cancelado"
"111148497";"118599060";111148497;"15-04-2017 17:00:22";"32644";"No Cancelado"
"111147838";"118598948";111147838;"15-04-2017 17:00:19";"32644";"No Cancelado"
"111147821";"118598959";111147821;"15-04-2017 17:00:20";"21367";"No Cancelado"
"111147792";"118598961";111147792;"15-04-2017 17:00:20";"32484";"No Cancelado"
"111149480";"118599439";111149480;"15-04-2017 18:00:24";"32014";"No Cancelado"
"111148760";"118599071";111148760;"15-04-2017 17:00:22";"32484";"No Cancelado"
"111147589";"118598970";111147589;"15-04-2017 17:00:20";"24440";"No Cancelado"
"111150194";"118599672";111150194;"15-04-2017 20:00:26";"30175";"No Cancelado"
"111147336";"118598421";111147336;"15-04-2017 12:00:14";"22593";"No Cancelado"
"111107248";"118597970";111107248;"15-04-2017 01:22:03";"20";"No Cancelado"
"111147250";"118598431";111147250;"15-04-2017 12:00:14";"24145";"No Cancelado"
"20170415002100677294";"118599675";111149978;"15-04-2017 20:00:26";"22593";"No Cancelado"
"111150755";"118600285";111150755;"15-04-2017 22:00:41";"30175";"No Cancelado"
"111148240";"118599057";111148240;"15-04-2017 17:00:22";"21367";"No Cancelado"
"111147482";"118598626";111147482;"15-04-2017 13:00:53";"24145";"No Cancelado"
"111149231";"118599436";111149231;"15-04-2017 18:00:24";"24549";"No Cancelado"
"111148350";"118598820";111148350;"15-04-2017 15:00:39";"24145";"No Cancelado"
"111148520";"118598874";111148520;"15-04-2017 16:00:24";"30175";"No Cancelado"
"111148228";"118598803";111148228;"15-04-2017 15:00:38";"24549";"No Cancelado"
"111150221";"118599659";111150221;"15-04-2017 20:00:26";"24374";"No Cancelado"
"111150070";"118599662";111150070;"15-04-2017 20:00:26";"24440";"No Cancelado"
"111150241";"118599676";111150241;"15-04-2017 20:00:26";"32926";"No Cancelado"
"111076796";"118597919";111076796;"15-04-2017 01:00:34";"106";"No Cancelado"
"111150255";"118599670";111150255;"15-04-2017 20:00:26";"32484";"No Cancelado"
"111150143";"118599688";111150143;"15-04-2017 20:00:26";"34772";"No Cancelado"
"111103728";"118597949";111103728;"15-04-2017 01:00:36";"37";"No Cancelado"
"111146801";"118598357";111146801;"15-04-2017 10:00:18";"32664";"No Cancelado"
"111147841";"118598697";111147841;"15-04-2017 14:00:26";"32354";"No Cancelado"
"111148800";"118598943";111148800;"15-04-2017 17:00:19";"24374";"No Cancelado"
"111148838";"118598956";111148838;"15-04-2017 17:00:20";"24440";"No Cancelado"
"111148881";"118598989";111148881;"15-04-2017 17:00:20";"22593";"No Cancelado"
"111148090";"118598975";111148090;"15-04-2017 17:00:20";"24440";"No Cancelado"
"111147615";"118598987";111147615;"15-04-2017 17:00:20";"21367";"No Cancelado"
"111148890";"118598986";111148890;"15-04-2017 17:00:20";"32664";"No Cancelado"
"111149908";"118599562";111149908;"15-04-2017 19:00:32";"24440";"No Cancelado"
"111149862";"118599588";111149862;"15-04-2017 19:00:32";"30997";"No Cancelado"
"111146990";"118598295";111146990;"15-04-2017 08:00:24";"28959";"No Cancelado"
"111148081";"118598791";111148081;"15-04-2017 15:00:38";"24145";"No Cancelado"
"111148146";"118598815";111148146;"15-04-2017 15:00:38";"24934";"No Cancelado"
"111147506";"118598619";111147506;"15-04-2017 13:00:53";"32664";"No Cancelado"
"111147657";"118598633";111147657;"15-04-2017 13:00:53";"24374";"No Cancelado"
"111147620";"118598992";111147620;"15-04-2017 17:00:20";"24374";"No Cancelado"
"111147733";"118599064";111147733;"15-04-2017 17:00:22";"24440";"No Cancelado"
"111148167";"118599014";111148167;"15-04-2017 17:00:21";"21367";"No Cancelado"
"111148238";"118599058";111148238;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111149027";"118599074";111149027;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111147374";"118598409";111147374;"15-04-2017 11:52:30";"24374";"No Cancelado"
"20170412003293765825";"118597962";111077627;"15-04-2017 01:00:36";"115";"No Cancelado"
"111147780";"118598680";111147780;"15-04-2017 14:00:25";"25044";"No Cancelado"
"111148031";"118598689";111148031;"15-04-2017 14:00:26";"32664";"No Cancelado"
"111147771";"118598712";111147771;"15-04-2017 14:00:26";"32664";"No Cancelado"
"111149805";"118599546";111149805;"15-04-2017 19:00:31";"24145";"No Cancelado"
"111147191";"118598386";111147191;"15-04-2017 11:00:27";"31226";"No Cancelado"
"111149885";"118599558";111149885;"15-04-2017 19:00:32";"24440";"No Cancelado"
"111148373";"118598958";111148373;"15-04-2017 17:00:20";"21367";"No Cancelado"
"111074709";"118597903";111074709;"15-04-2017 01:00:34";"22";"No Cancelado"
"111149578";"118599571";111149578;"15-04-2017 19:00:32";"32484";"No Cancelado"
"111148662";"118598871";111148662;"15-04-2017 16:00:24";"22593";"No Cancelado"
"111149487";"118599444";111149487;"15-04-2017 18:00:24";"32681";"No Cancelado"
"111149456";"118599451";111149456;"15-04-2017 18:00:25";"21367";"No Cancelado"
"111148845";"118598949";111148845;"15-04-2017 17:00:19";"24374";"No Cancelado"
"111150143";"118599689";111150143;"15-04-2017 20:00:27";"22593";"No Cancelado"
"111147426";"118598617";111147426;"15-04-2017 13:00:53";"24374";"No Cancelado"
"111147441";"118598625";111147441;"15-04-2017 13:00:53";"24549";"No Cancelado"
"111147605";"118598632";111147605;"15-04-2017 13:00:53";"24440";"No Cancelado"
"111147680";"118598635";111147680;"15-04-2017 13:00:53";"21367";"No Cancelado"
"111147823";"118598678";111147823;"15-04-2017 14:00:25";"30997";"No Cancelado"
"111147546";"118598945";111147546;"15-04-2017 17:00:19";"24374";"No Cancelado"
"111149048";"118599394";111149048;"15-04-2017 17:01:16";"30997";"No Cancelado"
"111109070";"118597913";111109070;"15-04-2017 01:00:34";"88";"No Cancelado"
"111148396";"118598886";111148396;"15-04-2017 16:00:24";"24440";"No Cancelado"
"111087504";"118597901";111087504;"15-04-2017 01:00:20";"9";"No Cancelado"
"111095388";"118597941";111095388;"15-04-2017 01:00:35";"1";"No Cancelado"
"111148696";"118599025";111148696;"15-04-2017 17:00:21";"24374";"No Cancelado"
"111148706";"118599030";111148706;"15-04-2017 17:00:21";"32753";"No Cancelado"
"111147902";"118598686";111147902;"15-04-2017 14:00:26";"32664";"No Cancelado"
"111084706";"118597909";111084706;"15-04-2017 01:00:34";"88";"No Cancelado"
"111147928";"118598694";111147928;"15-04-2017 14:00:26";"30175";"No Cancelado"
"111080754";"118597910";111080754;"15-04-2017 01:00:34";"106";"No Cancelado"
"111148901";"118598997";111148901;"15-04-2017 17:00:20";"32344";"No Cancelado"
"111148904";"118598998";111148904;"15-04-2017 17:00:20";"24145";"No Cancelado"
"111147860";"118598947";111147860;"15-04-2017 17:00:19";"21367";"No Cancelado"
"111075380";"118597932";111075380;"15-04-2017 01:00:35";"20";"No Cancelado"
"111109257";"118597927";111109257;"15-04-2017 01:00:35";"89";"No Cancelado"
"111148333";"118598972";111148333;"15-04-2017 17:00:20";"24374";"No Cancelado"
"111148605";"118598980";111148605;"15-04-2017 17:00:20";"24374";"No Cancelado"
"111148871";"118598982";111148871;"15-04-2017 17:00:20";"32644";"No Cancelado"
"111148945";"118599017";111148945;"15-04-2017 17:00:21";"21367";"No Cancelado"
"111147920";"118599020";111147920;"15-04-2017 17:00:21";"24374";"No Cancelado"
"111080042";"118597963";111080042;"15-04-2017 01:00:36";"106";"No Cancelado"
"111147704";"118599021";111147704;"15-04-2017 17:00:21";"24374";"No Cancelado"
"111148711";"118599032";111148711;"15-04-2017 17:00:21";"24374";"No Cancelado"
"111149003";"118599038";111149003;"15-04-2017 17:00:22";"21367";"No Cancelado"
"111147987";"118599066";111147987;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111105825";"118598436";111105825;"15-04-2017 12:07:37";"24374";"No Cancelado"
"111148000";"118599072";111148000;"15-04-2017 17:00:22";"24440";"No Cancelado"
"111148698";"118599075";111148698;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111149471";"118599445";111149471;"15-04-2017 18:00:25";"24440";"No Cancelado"
"111147874";"118598706";111147874;"15-04-2017 14:00:26";"30175";"No Cancelado"
"111148459";"118598885";111148459;"15-04-2017 16:00:24";"32753";"No Cancelado"
"111147745";"118599083";111147745;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111147881";"118598708";111147881;"15-04-2017 14:00:26";"34773";"No Cancelado"
"111149916";"118599677";111149916;"15-04-2017 20:00:26";"21367";"No Cancelado"
"111147944";"118598805";111147944;"15-04-2017 15:00:38";"32354";"No Cancelado"
"111149507";"118599557";111149507;"15-04-2017 19:00:32";"30175";"No Cancelado"
"111149939";"118600225";111149939;"15-04-2017 22:00:25";"21367";"No Cancelado"
"111147452";"118598621";111147452;"15-04-2017 13:00:53";"32664";"No Cancelado"
"111149114";"118599455";111149114;"15-04-2017 18:00:25";"32664";"No Cancelado"
"111149588";"118599555";111149588;"15-04-2017 19:00:32";"22593";"No Cancelado"
"111149575";"118599566";111149575;"15-04-2017 19:00:32";"31226";"No Cancelado"
"111146795";"118598418";111146795;"15-04-2017 12:00:14";"24440";"No Cancelado"
"111147068";"118598428";111147068;"15-04-2017 12:00:14";"24374";"No Cancelado"
"111148738";"118599027";111148738;"15-04-2017 17:00:21";"24440";"No Cancelado"
"111147711";"118599045";111147711;"15-04-2017 17:00:22";"24440";"No Cancelado"
"111148624";"118598983";111148624;"15-04-2017 17:00:20";"24440";"No Cancelado"
"111149750";"118600247";111149750;"15-04-2017 22:00:27";"24440";"No Cancelado"
"111149736";"118599584";111149736;"15-04-2017 19:00:32";"32926";"No Cancelado"
"111147811";"118598693";111147811;"15-04-2017 14:00:26";"24374";"No Cancelado"
"111148472";"118598870";111148472;"15-04-2017 16:00:24";"30175";"No Cancelado"
"111148453";"118598872";111148453;"15-04-2017 16:00:24";"24549";"No Cancelado"
"111148401";"118598892";111148401;"15-04-2017 16:00:24";"28959";"No Cancelado"
"111148491";"118598894";111148491;"15-04-2017 16:00:24";"21367";"No Cancelado"
"111148156";"118599010";111148156;"15-04-2017 17:00:20";"21367";"No Cancelado"
"111147532";"118598974";111147532;"15-04-2017 17:00:20";"21367";"No Cancelado"
"111148425";"118599015";111148425;"15-04-2017 17:00:21";"24374";"No Cancelado"
"111149244";"118599433";111149244;"15-04-2017 18:00:24";"34970";"No Cancelado"
"111147698";"118598618";111147698;"15-04-2017 13:00:53";"34110";"No Cancelado"
"111148023";"118598711";111148023;"15-04-2017 14:00:26";"32664";"No Cancelado"
"111148742";"118599049";111148742;"15-04-2017 17:00:22";"32753";"No Cancelado"
"111149440";"118599438";111149440;"15-04-2017 18:00:24";"24374";"No Cancelado"
"111149443";"118599441";111149443;"15-04-2017 18:00:24";"34894";"No Cancelado"
"111147468";"118599054";111147468;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111149702";"118599549";111149702;"15-04-2017 19:00:32";"32926";"No Cancelado"
"111149649";"118599553";111149649;"15-04-2017 19:00:32";"21607";"No Cancelado"
"111147551";"118598630";111147551;"15-04-2017 13:00:53";"24374";"No Cancelado"
"111149545";"118599577";111149545;"15-04-2017 19:00:32";"22593";"No Cancelado"
"111150089";"118599661";111150089;"15-04-2017 20:00:26";"34773";"No Cancelado"
"111150316";"118600102";111150316;"15-04-2017 21:01:36";"24549";"No Cancelado"
"111150577";"118600100";111150577;"15-04-2017 21:01:36";"24549";"No Cancelado"
"111149129";"118599456";111149129;"15-04-2017 18:00:25";"34160";"No Cancelado"
"111147165";"118598384";111147165;"15-04-2017 11:00:27";"22593";"No Cancelado"
"111148813";"118598979";111148813;"15-04-2017 17:00:20";"24374";"No Cancelado"
"111147831";"118598985";111147831;"15-04-2017 17:00:20";"24374";"No Cancelado"
"111147181";"118598388";111147181;"15-04-2017 11:00:27";"34305";"No Cancelado"
"111148053";"118598682";111148053;"15-04-2017 14:00:26";"24440";"No Cancelado"
"111147837";"118598684";111147837;"15-04-2017 14:00:26";"24440";"No Cancelado"
"111148323";"118599004";111148323;"15-04-2017 17:00:20";"24374";"No Cancelado"
"111148735";"118599043";111148735;"15-04-2017 17:00:22";"21367";"No Cancelado"
"111147692";"118598615";111147692;"15-04-2017 13:00:53";"24374";"No Cancelado"
"111149840";"118599564";111149840;"15-04-2017 19:00:32";"30175";"No Cancelado"
"111148475";"118599047";111148475;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111147503";"118598636";111147503;"15-04-2017 13:00:53";"24145";"No Cancelado"
"111147946";"118598692";111147946;"15-04-2017 14:00:26";"32753";"No Cancelado"
"111147254";"118598429";111147254;"15-04-2017 12:00:14";"24145";"No Cancelado"
"111149583";"118599576";111149583;"15-04-2017 19:00:32";"24374";"No Cancelado"
"111147497";"118598631";111147497;"15-04-2017 13:00:53";"30997";"No Cancelado"
"111149482";"118600246";111149482;"15-04-2017 22:00:27";"24440";"No Cancelado"
"111149892";"118599580";111149892;"15-04-2017 19:00:32";"32753";"No Cancelado"
"111147904";"118598701";111147904;"15-04-2017 14:00:26";"24374";"No Cancelado"
"111149527";"118600263";111149527;"15-04-2017 22:00:27";"32644";"No Cancelado"
"111150655";"118600203";111150655;"15-04-2017 22:00:25";"24374";"No Cancelado"
"111149422";"118600217";111149422;"15-04-2017 22:00:25";"24374";"No Cancelado"
"111148511";"118598880";111148511;"15-04-2017 16:00:24";"32664";"No Cancelado"
"111150314";"118600113";111150314;"15-04-2017 21:01:36";"32014";"No Cancelado"
"111149981";"118600284";111149981;"15-04-2017 22:00:27";"32644";"No Cancelado"
"111150230";"118600249";111150230;"15-04-2017 22:00:27";"24440";"No Cancelado"
"111148138";"118599008";111148138;"15-04-2017 17:00:20";"24374";"No Cancelado"
"111148724";"118599041";111148724;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111150461";"118600224";111150461;"15-04-2017 22:00:25";"24440";"No Cancelado"
"111146548";"118598248";111146548;"15-04-2017 07:00:15";"24440";"No Cancelado"
"111148259";"118598807";111148259;"15-04-2017 15:00:38";"33118";"No Cancelado"
"111148354";"118598812";111148354;"15-04-2017 15:00:38";"24440";"No Cancelado"
"111146741";"118598296";111146741;"15-04-2017 08:00:24";"34803";"No Cancelado"
"111146877";"118598298";111146877;"15-04-2017 08:00:24";"24374";"No Cancelado"
"111147948";"118598698";111147948;"15-04-2017 14:00:26";"32664";"No Cancelado"
"111150522";"118600277";111150522;"15-04-2017 22:00:27";"24549";"No Cancelado"
"111147256";"118598417";111147256;"15-04-2017 12:00:14";"32664";"No Cancelado"
"20170415003293805695";"118598787";111148331;"15-04-2017 15:00:38";"32681";"No Cancelado"
"111148179";"118598789";111148179;"15-04-2017 15:00:38";"24145";"No Cancelado"
"111148243";"118598796";111148243;"15-04-2017 15:00:38";"21367";"No Cancelado"
"111147268";"118598426";111147268;"15-04-2017 12:00:14";"24374";"No Cancelado"
"111148045";"118598818";111148045;"15-04-2017 15:00:38";"24374";"No Cancelado"
"111148636";"118598889";111148636;"15-04-2017 16:00:24";"21588";"No Cancelado"
"111148252";"118598813";111148252;"15-04-2017 15:00:38";"24440";"No Cancelado"
"111147804";"118598978";111147804;"15-04-2017 17:00:20";"24440";"No Cancelado"
"111150399";"118600111";111150399;"15-04-2017 21:01:36";"22593";"No Cancelado"
"111149976";"118599669";111149976;"15-04-2017 20:00:26";"24374";"No Cancelado"
"111148648";"118598890";111148648;"15-04-2017 16:00:24";"32484";"No Cancelado"
"111150651";"118600184";111150651;"15-04-2017 22:00:25";"21367";"No Cancelado"
"111149201";"118599460";111149201;"15-04-2017 18:00:25";"24934";"No Cancelado"
"111148936";"118599001";111148936;"15-04-2017 17:00:20";"32644";"No Cancelado"
"111147979";"118599051";111147979;"15-04-2017 17:00:22";"24374";"No Cancelado"
"111147342";"118598424";111147342;"15-04-2017 12:00:14";"28959";"No Cancelado"
"111147572";"118598614";111147572;"15-04-2017 13:00:52";"22593";"No Cancelado"
"111149158";"118600209";111149158;"15-04-2017 22:00:25";"24440";"No Cancelado"
"111150451";"118600221";111150451;"15-04-2017 22:00:25";"24374";"No Cancelado"
"111147669";"118598616";111147669;"15-04-2017 13:00:53";"31226";"No Cancelado"
"111149464";"118599443";111149464;"15-04-2017 18:00:24";"24374";"No Cancelado"
"111149078";"118599447";111149078;"15-04-2017 18:00:25";"32681";"No Cancelado"
"111149109";"118599462";111149109;"15-04-2017 18:00:25";"32664";"No Cancelado"
"111149013";"118599062";111149013;"15-04-2017 17:00:22";"24934";"No Cancelado"
"111148137";"118598995";111148137;"15-04-2017 17:00:20";"21367";"No Cancelado"
"111147573";"118598622";111147573;"15-04-2017 13:00:53";"24145";"No Cancelado"
"111147562";"118598628";111147562;"15-04-2017 13:00:53";"30175";"No Cancelado"
"111147382";"118599005";111147382;"15-04-2017 17:00:20";"24549";"No Cancelado"
